Query_number,doc_number
1562,318459
1562,334855
1563,65217
1563,122429
1563,500444
1563,135894
1563,307724
1564,493637
1564,41891
1564,191604
1564,466488
1564,55313
1564,127746
1564,320746
1564,212043
1564,91428
1564,86957
1565,321703
1565,104213
1565,258123
1565,239428
1565,230043
1565,379976
1565,302682
1565,331461
1565,169935
1565,9646
1566,247688
1566,132851
1566,400908
1566,1067
1566,322087
1566,457314
1566,212921
1566,265148
1566,239296
1566,349987
1567,182346
1567,248814
1567,242558
1567,39269
1567,82090
1567,333549
1567,313851
1567,397240
1567,65769
1567,410557
1568,475894
1568,238705
1568,488726
1568,215556
1568,75439
1568,413453
1568,279869
1568,400996
1568,14966
1568,5305
1569,426497
1569,137791
1569,442591
1569,486098
1569,481415
1569,64189
1569,365486
1569,375344
1569,73560
1569,462325
1570,651
1570,20505
1570,22550
1570,64528
1570,65593
1570,99974
1570,138554
1570,156470
1570,169268
1570,319148
1571,288594
1571,273096
1571,401337
1571,384428
1571,315313
1571,413901
1571,113557
1571,440809
1571,309574
1571,178720
1572,188611
1572,309319
1572,96431
1572,338650
1572,165825
1572,179025
1572,370174
1572,89955
1572,157084
1572,325822
1573,184753
1573,146261
1573,11658
1573,415448
1573,189582
1573,417214
1573,16015
1573,141132
1573,307847
1573,56721
1574,341710
1574,186581
1574,45476
1574,231681
1574,325371
1574,360702
1574,282570
1574,31081
1574,160936
1574,132646
1575,384565
1575,401606
1575,18556
1575,54049
1575,25887
1575,122584
1575,447034
1575,40979
1575,209836
1575,139337
1576,252193
1576,393598
1576,475946
1576,483382
1576,123077
1576,184319
1576,296978
1576,101057
1576,331204
1576,417978
1577,226311
1577,72835
1577,213454
1577,324391
1577,176488
1577,13075
1577,368875
1577,327723
1577,224802
1577,372125
1578,32301
1578,338796
1578,20251
1578,288594
1578,146723
1578,260244
1578,435391
1578,470290
1578,285901
1578,204348
1579,215405
1579,247289
1579,298781
1579,429163
1579,125417
1579,201798
1579,431307
1579,370177
1579,267522
1579,362790
1580,119974
1580,189269
1580,120718
1580,131318
1580,108348
1580,285503
1580,113171
1580,167457
1580,452813
1580,183199
1581,288594
1581,245954
1581,417192
1581,135185
1581,417500
1581,348456
1581,383104
1581,238040
1581,866
1581,452625
1582,40171
1582,349307
1582,96949
1582,324636
1582,312336
1582,328878
1582,378117
1582,501152
1582,16956
1582,369873
1583,214385
1583,485524
1583,146748
1583,141778
1583,159872
1583,42566
1583,490135
1583,183570
1583,348537
1583,192893
1584,137190
1584,349644
1584,152602
1584,20027
1584,436677
1584,344477
1584,196272
1584,345399
1584,460529
1584,436613
1585,348751
1585,456835
1585,186003
1585,345571
1585,370315
1585,89997
1585,471583
1585,355405
1585,44658
1585,287874
1586,17510
1586,187853
1586,367226
1586,25684
1586,106697
1586,337349
1586,422817
1586,278241
1586,446467
1586,177398
1587,352074
1587,245314
1587,265519
1587,428526
1587,186796
1587,461189
1587,419829
1587,236530
1587,297238
1587,158746
1588,414081
1588,363847
1588,41103
1588,491630
1588,14815
1588,19393
1588,293168
1588,377578
1588,404194
1588,303629
1589,63851
1589,491983
1589,203340
1589,252468
1589,429564
1589,180392
1589,58016
1589,236234
1589,88555
1589,196192
1590,150143
1590,333417
1590,497355
1590,104748
1590,70260
1590,280768
1590,299739
1590,290960
1590,135295
1590,272945
1591,279813
1591,463032
1591,155564
1591,234504
1591,457845
1591,297073
1591,358384
1591,426758
1591,439225
1591,346446
1592,205138
1592,149877
1592,14845
1592,6131
1592,369786
1592,15098
1592,71742
1592,223200
1592,76172
1592,417101
1593,414600
1593,192381
1593,314029
1593,476004
1593,489000
1593,272179
1593,423379
1593,75755
1593,232086
1593,197029
1594,239993
1594,412628
1594,408105
1594,460385
1594,250539
1594,290223
1594,461321
1594,34255
1594,421923
1594,325639
1595,331216
1595,456148
1595,199776
1595,49338
1595,376424
1595,362611
1595,298425
1595,266785
1595,278467
1595,441963
1596,24894
1596,355880
1596,16363
1596,325
1596,337925
1596,454172
1596,211676
1596,34596
1596,357758
1596,67343
1597,82306
1597,173501
1597,335654
1597,352140
1597,332377
1597,372918
1597,289842
1597,359650
1597,118490
1597,86508
1598,310247
1598,435458
1598,435782
1598,372554
1598,406171
1598,316187
1598,204572
1598,427842
1598,415245
1598,173104
1599,148066
1599,129043
1599,175338
1599,443428
1599,430282
1599,273294
1599,113879
1599,343960
1599,66213
1599,227092
1600,212339
1600,6822
1600,90
1600,72607
1600,52775
1600,82905
1600,311447
1600,334733
1600,436970
1600,483240
1601,77558
1601,90
1601,9677
1601,373623
1601,216481
1601,77512
1601,125757
1601,436496
1601,175499
1601,68825
1602,436366
1602,363469
1602,62797
1602,118983
1602,136919
1602,326400
1602,3988
1602,217363
1602,487236
1602,76685
1603,78449
1603,225084
1603,300232
1603,404362
1603,248481
1603,181413
1603,125425
1603,459413
1603,330878
1603,188402
1604,157912
1604,352544
1604,111700
1604,119979
1604,324305
1604,410623
1604,408370
1604,376285
1604,98117
1604,223272
1605,413597
1605,17788
1605,22964
1605,399668
1605,73800
1605,87070
1605,412538
1605,321504
1605,403259
1605,218345
1606,365322
1606,422240
1606,25732
1606,101194
1606,351831
1606,214157
1606,355112
1606,79664
1606,82110
1606,124330
1607,168796
1607,421577
1607,456759
1607,128987
1607,335427
1607,113103
1607,226731
1607,214580
1607,164049
1607,296650
1608,461064
1608,488732
1608,468771
1608,53040
1608,214580
1608,489960
1608,449039
1608,164049
1608,10995
1608,215524
1609,246508
1609,325544
1609,47749
1609,103989
1609,430381
1609,113103
1609,216024
1609,226731
1609,214580
1609,164049
1610,95732
1610,453810
1610,66746
1610,36978
1610,386970
1610,326503
1610,488427
1610,350290
1610,342958
1610,215126
1611,489339
1611,466208
1611,382499
1611,118643
1611,261726
1611,26634
1611,412986
1611,309796
1611,441940
1611,345399
1612,277709
1612,354593
1612,106853
1612,263501
1612,142414
1612,323705
1612,264670
1612,23698
1612,28220
1612,451047
1613,344864
1613,347692
1613,196076
1613,321411
1613,313886
1613,306684
1613,182077
1613,300951
1613,139485
1613,96334
1614,459683
1614,404319
1614,476467
1614,256839
1614,237181
1614,91067
1614,208772
1614,380929
1614,254784
1614,261909
1615,131249
1615,3305
1615,235259
1615,361314
1615,113405
1615,119147
1615,80768
1615,478061
1615,136180
1615,73902
1616,414117
1616,294065
1616,367578
1616,49141
1616,5277
1616,265623
1616,37151
1616,91978
1616,28683
1616,225762
1617,345965
1617,379368
1617,335191
1617,245071
1617,175286
1617,50990
1617,157489
1617,117021
1617,139911
1617,282565
1618,43529
1618,490858
1618,404496
1618,435439
1618,402263
1618,420247
1618,361649
1618,209540
1618,272816
1618,189459
1619,597
1619,282951
1619,328506
1619,297733
1619,349166
1619,249605
1619,213544
1619,281552
1619,199784
1619,154746
1620,75417
1620,423660
1620,251197
1620,245159
1620,71575
1620,29538
1620,486415
1620,165221
1620,143021
1620,130377
1621,75982
1621,101578
1621,397240
1621,204194
1621,495514
1621,297785
1621,480842
1621,165582
1621,482808
1621,220948
1622,368918
1622,299181
1622,341029
1622,137280
1622,213784
1622,151150
1622,341547
1622,212299
1622,240293
1622,203734
1623,169973
1623,420206
1623,137608
1623,376785
1623,13965
1623,474418
1623,285649
1623,46276
1623,315895
1623,335187
1624,77583
1624,277696
1624,159067
1624,294182
1624,8046
1624,287090
1624,457198
1624,450592
1624,77948
1624,2920
1625,163790
1625,131672
1625,481883
1625,215404
1625,451230
1625,140330
1625,239136
1625,202811
1625,364270
1625,317069
1626,245619
1626,328243
1626,375235
1626,470041
1626,248942
1626,353833
1626,487736
1626,70003
1626,338635
1626,448596
1627,342950
1627,209618
1627,411908
1627,358758
1627,274296
1627,321430
1627,363704
1627,271930
1627,241691
1627,181267
1628,63373
1628,271519
1628,292443
1628,304598
1628,51204
1628,438663
1628,81172
1628,91978
1628,302584
1628,82975
1629,453904
1629,191434
1629,102652
1629,460529
1629,484940
1629,317334
1629,96986
1629,108782
1629,400200
1629,101578
1630,240570
1630,338473
1630,8537
1630,269771
1630,436701
1630,87172
1630,409055
1630,75957
1630,370044
1630,447694
1631,461563
1631,100836
1631,413936
1631,143502
1631,497941
1631,17395
1631,143482
1631,16237
1631,449432
1631,343030
1632,41374
1632,434082
1632,413156
1632,34149
1632,255696
1632,91328
1632,451230
1632,271439
1632,374610
1632,225380
1633,21187
1633,448680
1633,304900
1633,112256
1633,225509
1633,315692
1633,442295
1633,245839
1633,478256
1633,476143
1634,88126
1634,244912
1634,469491
1634,455198
1634,324905
1634,306954
1634,386668
1634,249134
1634,454343
1634,241739
1635,426186
1635,186828
1635,441886
1635,366898
1635,459307
1635,101578
1635,115653
1635,203954
1635,444691
1635,480842
1636,323814
1636,79720
1636,352537
1636,415601
1636,363734
1636,395881
1636,49651
1636,99691
1636,111766
1636,189188
1637,427096
1637,298773
1637,491990
1637,148784
1637,307584
1637,265493
1637,499571
1637,352325
1637,203982
1637,148347
1638,129416
1638,148814
1638,275300
1638,405979
1638,59657
1638,175783
1638,481747
1638,266610
1638,377719
1638,388446
1639,437520
1639,122701
1639,433512
1639,81531
1639,397389
1639,195644
1639,186754
1639,352325
1639,458446
1639,92734
1640,312513
1640,294539
1640,117953
1640,173965
1640,322962
1640,163969
1640,200686
1640,147434
1640,460318
1640,462945
1641,497861
1641,111227
1641,435379
1641,361415
1641,272067
1641,31727
1641,492917
1641,350192
1641,138020
1641,214454
1642,82188
1642,353947
1642,442947
1642,250033
1642,478517
1642,215046
1642,107302
1642,154022
1642,269036
1642,298115
1643,269130
1643,53181
1643,160609
1643,456853
1643,346477
1643,369814
1643,387715
1643,470149
1643,246355
1643,82631
1644,414229
1644,196519
1644,168228
1644,314357
1644,87652
1644,428288
1644,267966
1644,169058
1644,71175
1644,357432
1645,193694
1645,344360
1645,234293
1645,82460
1645,405545
1645,361495
1645,441631
1645,355187
1645,319697
1645,410760
1646,483094
1646,110827
1646,53983
1646,139102
1646,414638
1646,93360
1646,390499
1646,122291
1646,384253
1646,380330
1647,382098
1647,168084
1647,154109
1647,282738
1647,244302
1647,446631
1647,75087
1647,39784
1647,72620
1647,126322
1648,381783
1648,215167
1648,40847
1648,28787
1648,356845
1648,373671
1648,21141
1648,101645
1648,38103
1648,467911
1649,450206
1649,500420
1649,324527
1649,253701
1649,273566
1649,398572
1649,455761
1649,398995
1649,207414
1649,307727
1650,346462
1650,145032
1650,243637
1650,90644
1650,9525
1650,142456
1650,207546
1650,159041
1650,62210
1650,107991
1651,252498
1651,130951
1651,216136
1651,93492
1651,496218
1651,3968
1651,427987
1651,150126
1651,61270
1651,496201
1652,345006
1652,452470
1652,373186
1652,37707
1652,424574
1652,295934
1652,143354
1652,98130
1652,239099
1652,280112
1653,464598
1653,103660
1653,286062
1653,307032
1653,101578
1653,153292
1653,354637
1653,480842
1653,481285
1653,129534
1654,400200
1654,450499
1654,146385
1654,463623
1654,464651
1654,449040
1654,327274
1654,222322
1654,232094
1654,249644
1655,84056
1655,354340
1655,11295
1655,21085
1655,417960
1655,422773
1655,47235
1655,434615
1655,101578
1655,480842
1656,434238
1656,6884
1656,409015
1656,179312
1656,383182
1656,481528
1656,444010
1656,397272
1656,3833
1656,132427
1657,222611
1657,69020
1657,336670
1657,233589
1657,129124
1657,259713
1657,11406
1657,413675
1657,204688
1657,182648
1658,229798
1658,183886
1658,368946
1658,169486
1658,433036
1658,111445
1658,99920
1658,208390
1658,83136
1658,352102
1659,377514
1659,195429
1659,397337
1659,138211
1659,428445
1659,55701
1659,124221
1659,338863
1659,494530
1659,361292
1660,373361
1660,177203
1660,462567
1660,448455
1660,154451
1660,335954
1660,127762
1660,182131
1660,289415
1660,358106
1661,268465
1661,482323
1661,347632
1661,47382
1661,287312
1661,162550
1661,95441
1661,132647
1661,91055
1661,16609
1662,142505
1662,349023
1662,296825
1662,309559
1662,65986
1662,323932
1662,160413
1662,62649
1662,259519
1662,436554
1663,71516
1663,195363
1663,307531
1663,137207
1663,336634
1663,374469
1663,473544
1663,10623
1663,194789
1663,28041
1664,38226
1664,47436
1664,81055
1664,242046
1664,119154
1664,195017
1664,99751
1664,233295
1664,34205
1664,176106
1665,194789
1665,145729
1665,353135
1665,492799
1665,471889
1665,451933
1665,314006
1665,231061
1665,8273
1665,399576
1666,213255
1666,171279
1666,483155
1666,497653
1666,373054
1666,391705
1666,352045
1666,63256
1666,428700
1666,21882
1667,464887
1667,363921
1667,392661
1667,17127
1667,5726
1667,323782
1667,87654
1667,209475
1667,122782
1667,210574
1668,201009
1668,169081
1668,130829
1668,72716
1668,269803
1668,500952
1668,256821
1668,442898
1668,201001
1668,118714
1669,82977
1669,188154
1669,341499
1669,418104
1669,15609
1669,408436
1669,174918
1669,130399
1669,377803
1669,76443
1670,359736
1670,94053
1670,76166
1670,330604
1670,377417
1670,312451
1670,329459
1670,496394
1670,212896
1670,167955
1671,109935
1671,178017
1671,444224
1671,253883
1671,1234
1671,217262
1671,202125
1671,158944
1671,33537
1671,451121
1672,65880
1672,376877
1672,268096
1672,489634
1672,396646
1672,174311
1672,403494
1672,10451
1672,206274
1672,398113
1673,47517
1673,75073
1673,37134
1673,308932
1673,465118
1673,82733
1673,327341
1673,196352
1673,282771
1673,33167
1674,51820
1674,18014
1674,441637
1674,243761
1674,352250
1674,70234
1674,8941
1674,295949
1674,204558
1674,437400
1675,471160
1675,25029
1675,309371
1675,357215
1675,200433
1675,214719
1675,59521
1675,221113
1675,494105
1675,487099
1676,329088
1676,317042
1676,398263
1676,101578
1676,496950
1676,144355
1676,62899
1676,25182
1676,406119
1676,480842
1677,238740
1677,216380
1677,85284
1677,63582
1677,333972
1677,30800
1677,401640
1677,355307
1677,373960
1677,90155
1678,342259
1678,59168
1678,288357
1678,410567
1678,25638
1678,282028
1678,8327
1678,396282
1678,335220
1678,247952
1679,316758
1679,176974
1679,498915
1679,499319
1679,230983
1679,249853
1679,396730
1679,403707
1679,94411
1679,30391
1680,354702
1680,350090
1680,230902
1680,42860
1680,208858
1680,132227
1680,280042
1680,357462
1680,142301
1680,384248
1681,126322
1681,213194
1681,490793
1681,23826
1681,96031
1681,355594
1681,324305
1681,451451
1681,177981
1681,150698
1682,416908
1682,379295
1682,172705
1682,228378
1682,375335
1682,312221
1682,41959
1682,494141
1682,67087
1682,252230
1683,28004
1683,418605
1683,108011
1683,4140
1683,101929
1683,154522
1683,219348
1683,122182
1683,377375
1683,171965
1684,379610
1684,436371
1684,410174
1684,205445
1684,216481
1684,18862
1684,454659
1684,435119
1684,392399
1684,127475
1685,72726
1685,261811
1685,143529
1685,87300
1685,109926
1685,463148
1685,451162
1685,311948
1685,356563
1685,451680
1686,414229
1686,196519
1686,168228
1686,87652
1686,314357
1686,428288
1686,267966
1686,71175
1686,169058
1686,357432
1687,323678
1687,238315
1687,22325
1687,319164
1687,138106
1687,339100
1687,107393
1687,192634
1687,90399
1687,153481
1688,342875
1688,185954
1688,395808
1688,343790
1688,446531
1688,76368
1688,128060
1688,35873
1688,301209
1688,405811
1689,151601
1689,388898
1689,297424
1689,338090
1689,484679
1689,247675
1689,61736
1689,336377
1689,444506
1689,27155
1690,101128
1690,307208
1690,362355
1690,210108
1690,19165
1690,49043
1690,9922
1690,240040
1690,105505
1690,496546
1691,233820
1691,202409
1691,367619
1691,492190
1691,127078
1691,244305
1691,401080
1691,125739
1691,258847
1691,284798
1692,29057
1692,165121
1692,46371
1692,143480
1692,211769
1692,388138
1692,67404
1692,135741
1692,500759
1692,336838
1693,57725
1693,473030
1693,375216
1693,360516
1693,154090
1693,82472
1693,247440
1693,83997
1693,188792
1693,349339
1694,16136
1694,251635
1694,446016
1694,6666
1694,479195
1694,252587
1694,472680
1694,433895
1694,349001
1694,189979
1695,159683
1695,479508
1695,456263
1695,385484
1695,396100
1695,174370
1695,278549
1695,179970
1695,85797
1695,422072
1696,39533
1696,141702
1696,284190
1696,128247
1696,53121
1696,102856
1696,273868
1696,439439
1696,130146
1696,313914
1697,39534
1697,179280
1697,327948
1697,423936
1697,71670
1697,388399
1697,6423
1697,382509
1697,421469
1697,139796
1698,42792
1698,101578
1698,244214
1698,480842
1698,381793
1698,220948
1698,169380
1698,478028
1698,340272
1698,157743
1699,201529
1699,140680
1699,125010
1699,473520
1699,472091
1699,353308
1699,338783
1699,452293
1699,385278
1699,150831
1700,203340
1700,281672
1700,146597
1700,440899
1700,488987
1700,313990
1700,296323
1700,22261
1700,345589
1700,210118
1701,342313
1701,10862
1701,68071
1701,384563
1701,57079
1701,499554
1701,61749
1701,378948
1701,169461
1701,312131
1702,158381
1702,204294
1702,437982
1702,284770
1702,273651
1702,311116
1702,88457
1702,56534
1702,326750
1702,290013
1703,264481
1703,426584
1703,17917
1703,226488
1703,283552
1703,3001
1703,46219
1703,274942
1703,489761
1703,118169
1704,75989
1704,382074
1704,428536
1704,418099
1704,313983
1704,423291
1704,472784
1704,470064
1704,274656
1704,332596
1705,139161
1705,199915
1705,334260
1705,112610
1705,150322
1705,397510
1705,408500
1705,332575
1705,112094
1705,302304
1706,352369
1706,360702
1706,130169
1706,324816
1706,360968
1706,88606
1706,325083
1706,286927
1706,416976
1706,420363
1707,16623
1707,80780
1707,467290
1707,44464
1707,369108
1707,287254
1707,463161
1707,86421
1707,86262
1707,500724
1708,31174
1708,440032
1708,177612
1708,365451
1708,111327
1708,67701
1708,237041
1708,365777
1708,388666
1708,473053
1709,200634
1709,164577
1709,265146
1709,144980
1709,34479
1709,190361
1709,219676
1709,241846
1709,187215
1709,23698
1710,398527
1710,52981
1710,219055
1710,153736
1710,234198
1710,353383
1710,428993
1710,131258
1710,203583
1710,304262
1711,398499
1711,458705
1711,411288
1711,39709
1711,244696
1711,49875
1711,162861
1711,407185
1711,32627
1711,500010
1712,422180
1712,156096
1712,329989
1712,234915
1712,414517
1712,466457
1712,10281
1712,150424
1712,108278
1712,23782
1713,246453
1713,242720
1713,300439
1713,73613
1713,419928
1713,371126
1713,293599
1713,495561
1713,105447
1713,283473
1714,361415
1714,497861
1714,350192
1714,402759
1714,364433
1714,259792
1714,379755
1714,160467
1714,307621
1714,315402
1715,138185
1715,226660
1715,444906
1715,361943
1715,450206
1715,309524
1715,387346
1715,351571
1715,499341
1715,284116
1716,142472
1716,279282
1716,344477
1716,353492
1716,450206
1716,494402
1716,50847
1716,427301
1716,286154
1716,386019
1717,349608
1717,35888
1717,60061
1717,279092
1717,357605
1717,330042
1717,244713
1717,440099
1717,68423
1717,71592
1718,366223
1718,62660
1718,59575
1718,474277
1718,223192
1718,184523
1718,373096
1718,28364
1718,61818
1718,132936
1719,369799
1719,488508
1719,198049
1719,406055
1719,101578
1719,480842
1719,220948
1719,340272
1719,309368
1719,96986
1720,477518
1720,941
1720,248452
1720,380023
1720,273456
1720,326773
1720,202162
1720,143443
1720,33664
1720,344797
1721,191124
1721,224435
1721,110477
1721,49708
1721,268322
1721,244055
1721,299785
1721,488224
1721,241027
1721,409772
1722,470762
1722,106377
1722,271925
1722,89693
1722,156160
1722,425629
1722,115156
1722,268057
1722,65301
1722,358471
1723,375700
1723,108686
1723,304156
1723,151075
1723,269303
1723,330420
1723,499426
1723,438099
1723,246304
1723,110893
1724,373207
1724,117139
1724,317826
1724,49657
1724,419435
1724,201978
1724,212886
1724,52611
1724,479700
1724,132211
1725,478041
1725,431768
1725,97949
1725,345892
1725,232543
1725,339841
1725,447209
1725,76655
1725,200599
1725,444741
1726,108487
1726,499763
1726,277615
1726,292539
1726,393029
1726,10928
1726,378385
1726,388965
1726,1688
1726,328092
1727,188041
1727,24589
1727,299315
1727,248484
1727,387600
1727,103241
1727,164685
1727,86271
1727,46237
1727,218643
1728,33890
1728,358215
1728,155336
1728,388647
1728,19194
1728,462202
1728,431285
1728,264327
1728,54040
1728,449469
1729,206588
1729,320305
1729,494678
1729,327661
1729,406828
1729,376366
1729,363231
1729,131656
1729,497468
1729,155618
1730,179
1730,123719
1730,434051
1730,126728
1730,308456
1730,156054
1730,220828
1730,71234
1730,295860
1730,132449
1731,479016
1731,72685
1731,420421
1731,267874
1731,171398
1731,71012
1731,447469
1731,355162
1731,479160
1731,83796
1732,310247
1732,391831
1732,392418
1732,372554
1732,202320
1732,11199
1732,35103
1732,403364
1732,348944
1732,453114
1733,277661
1733,222517
1733,389316
1733,299367
1733,391870
1733,475429
1733,144598
1733,413771
1733,481465
1733,357194
1734,344590
1734,317349
1734,338863
1734,245509
1734,35545
1734,242602
1734,216354
1734,320278
1734,89099
1734,458350
1735,34099
1735,393555
1735,35710
1735,463988
1735,405675
1735,417384
1735,69224
1735,457619
1735,322738
1735,99378
1736,460341
1736,194779
1736,407695
1736,330525
1736,29759
1736,315964
1736,479974
1736,464300
1736,442099
1736,230290
1737,418964
1737,58485
1737,268334
1737,62349
1737,317692
1737,331343
1737,62323
1737,51094
1737,364939
1737,410728
1738,39720
1738,176878
1738,162035
1738,120651
1738,434614
1738,467892
1738,34479
1738,199144
1738,101578
1738,16713
1739,410127
1739,2926
1739,203813
1739,277862
1739,173200
1739,374751
1739,20250
1739,88791
1739,346087
1739,361390
1740,401819
1740,375978
1740,202191
1740,92915
1740,253279
1740,422595
1740,298022
1740,204122
1740,335064
1740,462397
1741,301889
1741,489647
1741,484600
1741,370137
1741,500921
1741,373224
1741,170315
1741,230708
1741,475296
1741,490395
1742,41626
1742,115841
1742,68414
1742,103590
1742,148647
1742,85072
1742,136238
1742,492641
1742,98173
1742,132765
1743,44415
1743,228806
1743,233497
1743,385284
1743,420936
1743,491398
1743,332494
1743,55070
1743,80326
1743,491563
1744,156315
1744,415728
1744,472921
1744,267632
1744,439148
1744,486223
1744,97079
1744,300348
1744,195401
1744,55052
1745,72665
1745,148327
1745,377896
1745,411779
1745,382577
1745,348221
1745,154874
1745,467022
1745,274837
1745,216602
1746,159931
1746,181962
1746,245644
1746,77743
1746,385025
1746,321282
1746,384586
1746,286987
1746,199908
1746,153346
1747,318493
1747,3734
1747,77056
1747,358215
1747,429930
1747,331624
1747,462523
1747,354196
1747,447520
1747,112364
1748,456457
1748,152103
1748,110211
1748,490530
1748,255890
1748,324061
1748,74349
1748,341986
1748,108168
1748,500579
1749,489812
1749,341256
1749,248619
1749,117597
1749,117865
1749,323361
1749,376280
1749,247683
1749,373697
1749,325136
1750,398043
1750,383110
1750,402683
1750,54230
1750,178248
1750,23698
1750,414961
1750,451047
1750,122638
1750,97658
1751,165784
1751,433068
1751,411298
1751,473651
1751,481276
1751,350822
1751,213080
1751,223186
1751,77558
1751,373623
1752,106299
1752,263200
1752,485381
1752,163846
1752,273184
1752,403893
1752,251530
1752,254110
1752,280715
1752,447760
1753,162103
1753,1596
1753,2684
1753,134459
1753,176195
1753,334379
1753,310281
1753,447666
1753,90140
1753,486322
1754,256052
1754,463342
1754,126617
1754,19539
1754,20864
1754,23837
1754,25758
1754,26965
1754,27232
1754,31840
1755,317057
1755,101578
1755,402316
1755,480842
1755,220948
1755,340272
1755,309368
1755,96986
1755,108680
1755,389772
1756,123257
1756,61802
1756,331943
1756,51346
1756,719
1756,444906
1756,273760
1756,459410
1756,225666
1756,212433
1757,486375
1757,40567
1757,203504
1757,80403
1757,434642
1757,414538
1757,473575
1757,486845
1757,371804
1757,90958
1758,358453
1758,473473
1758,458492
1758,384871
1758,60604
1758,374627
1758,385788
1758,218945
1758,34953
1758,371300
1759,158569
1759,441772
1759,320295
1759,453890
1759,241439
1759,19299
1759,316244
1759,446492
1759,217307
1759,76374
1760,94448
1760,206885
1760,203728
1760,481297
1760,144153
1760,106315
1760,243747
1760,283068
1760,51890
1760,120019
1761,408454
1761,219008
1761,132358
1761,133853
1761,140245
1761,57758
1761,304315
1761,172280
1761,198503
1761,250595
1762,294380
1762,429621
1762,298292
1762,147837
1762,241854
1762,96748
1762,404778
1762,28567
1762,453557
1762,346066
1763,423715
1763,404446
1763,319719
1763,418983
1763,302870
1763,381185
1763,375819
1763,102390
1763,340351
1763,486763
1764,118341
1764,348019
1764,101578
1764,480842
1764,253271
1764,131300
1764,385977
1764,220948
1764,94439
1764,340272
1765,207390
1765,180674
1765,454462
1765,447398
1765,108434
1765,412708
1765,248349
1765,449853
1765,330408
1765,382469
1766,470178
1766,244041
1766,82323
1766,466761
1766,199417
1766,229941
1766,327027
1766,399000
1766,315095
1766,449565
1767,106853
1767,223252
1767,445914
1767,264670
1767,23698
1767,28220
1767,412844
1767,451047
1767,13606
1767,135983
1768,290944
1768,151734
1768,162154
1768,141119
1768,215411
1768,341500
1768,486943
1768,168045
1768,45626
1768,91326
1769,417179
1769,482478
1769,241009
1769,378163
1769,305977
1769,295153
1769,460750
1769,116320
1769,452622
1769,101578
1770,328738
1770,92317
1770,307465
1770,168335
1770,295098
1770,19344
1770,137704
1770,376242
1770,47928
1770,41281
1771,307401
1771,345755
1771,121362
1771,390155
1771,47166
1771,199303
1771,294841
1771,25182
1771,146764
1771,203528
1772,33359
1772,451152
1772,189810
1772,296771
1772,169720
1772,331738
1772,338321
1772,456429
1772,272705
1772,59603
1773,162005
1773,330615
1773,334727
1773,134727
1773,52445
1773,243769
1773,403412
1773,166283
1773,451563
1773,458186
1774,276957
1774,285247
1774,322963
1774,82304
1774,17560
1774,470628
1774,71024
1774,52309
1774,136487
1774,427628
1775,88126
1775,219604
1775,103276
1775,294099
1775,324905
1775,306954
1775,129112
1775,371369
1775,451987
1775,469491
1776,179077
1776,112609
1776,404100
1776,153501
1776,289529
1776,121712
1776,209652
1776,91432
1776,62171
1776,337663
1777,498499
1777,288262
1777,395499
1777,165122
1777,177471
1777,19924
1777,171150
1777,19572
1777,419065
1777,73068
1778,440555
1778,280904
1778,126814
1778,335982
1778,330388
1778,209652
1778,91432
1778,223552
1778,406932
1778,321526
1779,458705
1779,82188
1779,480410
1779,109139
1779,293401
1779,244696
1779,411288
1779,39709
1779,353947
1779,42223
1780,364497
1780,353504
1780,351108
1780,411902
1780,425392
1780,420990
1780,66611
1780,166690
1780,207372
1780,120315
1781,456352
1781,342955
1781,435586
1781,61137
1781,27705
1781,492664
1781,308149
1781,46225
1781,286659
1781,271092
1782,164849
1782,121576
1782,16591
1782,460290
1782,34455
1782,459882
1782,98028
1782,147453
1782,442519
1782,444817
1783,274013
1783,485350
1783,308743
1783,298148
1783,168612
1783,387979
1783,94727
1783,78887
1783,258985
1783,243813
1784,461886
1784,27493
1784,70339
1784,445244
1784,147203
1784,163012
1784,16896
1784,390693
1784,196349
1784,149302
1785,88509
1785,285685
1785,110735
1785,274940
1785,143329
1785,425799
1785,452240
1785,399587
1785,69505
1785,486153
1786,21781
1786,317328
1786,37840
1786,454598
1786,333740
1786,271812
1786,93591
1786,483348
1786,152206
1786,223600
1787,365758
1787,343444
1787,71643
1787,492658
1787,271731
1787,492475
1787,500832
1787,438621
1787,414695
1787,255489
1788,91792
1788,301490
1788,200634
1788,86708
1788,127695
1788,371712
1788,299006
1788,417148
1788,399594
1788,171628
1789,170083
1789,256793
1789,440656
1789,239694
1789,290856
1789,262755
1789,452595
1789,367323
1789,244843
1789,379537
1790,82188
1790,436020
1790,442947
1790,240157
1790,353947
1790,282333
1790,478517
1790,250033
1790,215046
1790,169142
1791,113689
1791,321001
1791,88456
1791,188529
1791,108734
1791,205579
1791,3233
1791,326797
1791,299759
1791,1028
1792,476181
1792,447910
1792,220310
1792,253063
1792,374012
1792,72031
1792,20933
1792,130283
1792,404087
1792,487883
1793,129920
1793,465244
1793,116923
1793,299424
1793,4289
1793,105325
1793,497223
1793,274324
1793,493176
1793,159821
1794,218974
1794,478084
1794,293737
1794,166569
1794,168052
1794,72386
1794,300334
1794,283059
1794,133114
1794,464336
1795,464526
1795,385322
1795,172288
1795,306194
1795,11463
1795,151754
1795,162753
1795,274989
1795,366608
1795,424963
1796,69340
1796,60258
1796,384285
1796,367237
1796,209544
1796,204672
